country,country_serial,metric,unit,sector,sub_sector,sub_sub_sector,source_link,source,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Algeria,DZ,Electricity generated from hydropower (GWh),GWh,Electricity,Supply,Electricity generated from hydropower (GWh),https://africa-energy-portal.org/aep/country/algeria,AFREC Database,54.0,274.700012207031,274.700012207031,274.739990234375,251.100006103516,555.0,218.0,226.0,283.0,342.0,171.0,173.0,125.828643798828,330.0,254.0,145.0,218.0,56.2999992370605,117.0,119.674598693848,122.345169067383,9.30000019073486,,,
Algeria,DZ,"Electricity generation, Total (GWh)",GWh,Electricity,Supply,"Electricity generation, Total (GWh)",https://africa-energy-portal.org/aep/country/algeria,AFREC Database,25412.0,26830.69921875,27865.69921875,29845.740234375,30885.099609375,33915.0,35226.0,37196.0,40036.0,42769.0,42834.0,51312.93359375,56984.609375,60121.0,64527.0,68798.0,70997.0,76017.359375,76663.09375,80234.65625,84104.4765625,85390.3515625,,,
Algeria,DZ,"Electricity installed capacity, Total (MW)",MW,Electricity,Technical,"Electricity installed capacity, Total (MW)",https://africa-energy-portal.org/aep/country/algeria,IRENA database,6122.81005859375,6119.2998046875,6610.41015625,6741.83984375,7033.83984375,7852.6201171875,8266.8603515625,8879.0595703125,8970.9296875,11793.259765625,12003.6943359375,12109.6640625,13570.48046875,15884.8603515625,16757.4609375,18032.630859375,20073.30078125,20588.19921875,22188.0,24527.599609375,25348.19921875,25724.5,26609.19921875,,
Angola,AO,Electricity generated from hydropower (GWh),GWh,Electricity,Supply,Electricity generated from hydropower (GWh),https://africa-energy-portal.org/aep/country/angola,AFREC Database,912.0,1017.0,1143.0,1241.0,1491.0,1747.0,2665.0,2497.0,3134.0,3173.0,3703.0,4007.0,4287.490234375,4587.6142578125,5041.0,5192.0,5815.0,7653.07666015625,10374.3203125,10754.787109375,11187.3193359375,11675.419921875,,,
Angola,AO,"Electricity generation, Total (GWh)",GWh,Electricity,Supply,"Electricity generation, Total (GWh)",https://africa-energy-portal.org/aep/country/angola,AFREC Database,1445.0,1604.0,1777.0,1995.0,2243.0,2653.0,2959.0,3217.0,3930.0,4172.0,5448.0,5651.0,5997.25048828125,8036.6142578125,9480.0,9764.0,10361.0,10719.83984375,13076.56640625,13506.5966796875,13990.86328125,14532.904296875,,,
Angola,AO,"Electricity installed capacity, Total (MW)",MW,Electricity,Technical,"Electricity installed capacity, Total (MW)",https://africa-energy-portal.org/aep/country/angola,IRENA database,429.778991699219,432.97900390625,432.97900390625,432.97900390625,694.97900390625,694.97900390625,695.994995117188,985.994995117188,1020.09497070313,1020.09497070313,1176.09497070313,1331.39501953125,1704.49499511719,2157.21606445313,2339.01489257813,2397.01489257813,3136.28295898438,4781.55908203125,5449.57177734375,5804.5009765625,6138.5087890625,6138.576171875,6422.59521484375,,
Benin,BJ,Electricity generated from hydropower (GWh),GWh,Electricity,Supply,Electricity generated from hydropower (GWh),https://africa-energy-portal.org/aep/country/benin,AFREC Database,2.0,2.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
Benin,BJ,"Electricity generation, Total (GWh)",GWh,Electricity,Supply,"Electricity generation, Total (GWh)",https://africa-energy-portal.org/aep/country/benin,AFREC Database,134.0,129.0,153.0,161.0,179.0,236.0,328.0,409.0,232.0,139.0,151.0,154.0,161.0,173.0,247.0,329.010681152344,341.021423339844,330.658050537109,223.063827514648,227.888595581055,232.83137512207,933.14794921875,,,
Benin,BJ,"Electricity installed capacity, Total (MW)",MW,Electricity,Technical,"Electricity installed capacity, Total (MW)",https://africa-energy-portal.org/aep/country/benin,IRENA database,56.5,60.5,60.5,60.5,60.5,61.5,142.5,169.5,193.5,144.5,98.5,99.5,61.5,140.389999389648,100.699996948242,101.699996948242,203.399993896484,203.399993896484,177.399993896484,304.399993896484,304.440002441406,304.440002441406,329.440002441406,,
Botswana,BW,Electricity generated from hydropower (GWh),GWh,Electricity,Supply,Electricity generated from hydropower (GWh),https://africa-energy-portal.org/aep/country/botswana,AFREC Database,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
Botswana,BW,"Electricity generation, Total (GWh)",GWh,Electricity,Supply,"Electricity generation, Total (GWh)",https://africa-energy-portal.org/aep/country/botswana,AFREC Database,947.0,949.0,842.0,1113.0,991.0,971.0,1042.0,659.0,583.0,444.0,430.0,698.522399902344,2257.10180664063,1914.76000976563,2323.0,2968.0,2688.0,2722.46142578125,3057.45654296875,3101.80932617188,3149.36645507813,3662.462890625,,,
Botswana,BW,"Electricity installed capacity, Total (MW)",MW,Electricity,Technical,"Electricity installed capacity, Total (MW)",https://africa-energy-portal.org/aep/country/botswana,IRENA database,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,227.020004272461,227.139007568359,317.169006347656,318.614990234375,318.714996337891,918.859985351563,919.153015136719,920.280029296875,920.414978027344,920.719970703125,922.919006347656,922.919006347656,923.268981933594,923.268981933594,,
Burkina Faso,BF,Electricity generated from hydropower (GWh),GWh,Electricity,Supply,Electricity generated from hydropower (GWh),https://africa-energy-portal.org/aep/country/burkina-faso,AFREC Database,98.2679977416992,53.181999206543,63.7550010681152,96.0,100.0,99.0,80.0,110.0,135.932312011719,132.297088623047,117.538246154785,81.9494400024414,96.6458740234375,105.542701721191,64.0,93.4619979858398,102.385124206543,124.09455871582,128.929992675781,130.207748413086,131.518417358398,123.631958007813,,,
Burkina Faso,BF,"Electricity generation, Total (GWh)",GWh,Electricity,Supply,"Electricity generation, Total (GWh)",https://africa-energy-portal.org/aep/country/burkina-faso,AFREC Database,406.268005371094,381.182006835938,381.755004882813,445.0,472.0,489.0,547.728942871094,611.295227050781,619.400573730469,699.789611816406,565.370727539063,612.219482421875,478.540740966797,730.772705078125,791.0,1803.50793457031,1903.03723144531,1644.51696777344,1072.45373535156,1136.54431152344,1207.67138671875,1607.53381347656,,,
Burkina Faso,BF,"Electricity installed capacity, Total (MW)",MW,Electricity,Technical,"Electricity installed capacity, Total (MW)",https://africa-energy-portal.org/aep/country/burkina-faso,IRENA database,80.0,80.0,80.0,182.0,213.110000610352,236.110000610352,258.109985351563,255.110000610352,256.109985351563,256.111999511719,242.208999633789,304.266998291016,361.8330078125,251.490997314453,289.973999023438,334.25,331.665008544922,362.911987304688,378.355010986328,430.085998535156,430.575988769531,481.360992431641,511.955993652344,,
Burundi,BI,Electricity generated from hydropower (GWh),GWh,Electricity,Supply,Electricity generated from hydropower (GWh),https://africa-energy-portal.org/aep/country/burundi,AFREC Database,98.0,114.0,126.0,100.0,90.0,95.0,92.0,116.0,111.0,120.0,230.0,150.0,178.703994750977,178.703994750977,179.0,181.360900878906,183.809005737305,185.493453979492,188.099716186523,190.78971862793,193.563766479492,196.42253112793,,,
Burundi,BI,"Electricity generation, Total (GWh)",GWh,Electricity,Supply,"Electricity generation, Total (GWh)",https://africa-energy-portal.org/aep/country/burundi,AFREC Database,100.0,116.0,128.0,102.0,92.0,97.0,94.0,118.0,113.0,122.0,241.0,152.876007080078,183.959991455078,183.959991455078,184.0,186.4853515625,189.064865112305,260.342742919922,262.952758789063,266.43115234375,270.241058349609,274.378509521484,,,
Burundi,BI,"Electricity installed capacity, Total (MW)",MW,Electricity,Technical,"Electricity installed capacity, Total (MW)",https://africa-energy-portal.org/aep/country/burundi,IRENA database,59.7529983520508,59.7529983520508,59.7529983520508,59.7529983520508,59.7529983520508,59.7529983520508,59.7529983520508,59.7529983520508,59.7529983520508,59.7529983520508,59.7529983520508,69.7529983520508,70.1559982299805,75.1559982299805,75.1559982299805,75.4560012817383,76.2559967041016,104.185997009277,104.685997009277,104.685997009277,104.886001586914,111.786003112793,126.685997009277,,
Cameroon,CM,Electricity generated from hydropower (GWh),GWh,Electricity,Supply,Electricity generated from hydropower (GWh),https://africa-energy-portal.org/aep/country/cameroon,AFREC Database,3092.0,2116.0,3334.0,2003.0,3920.0,3913.0,3719.0,3847.0,4232.0,4016.0,4260.0,4217.0,4470.02001953125,4231.0,4562.0,4359.0,4611.0,4787.037109375,4272.37255859375,4438.68359375,4612.68017578125,4795.01904296875,,,
Cameroon,CM,"Electricity generation, Total (GWh)",GWh,Electricity,Supply,"Electricity generation, Total (GWh)",https://africa-energy-portal.org/aep/country/cameroon,AFREC Database,3130.0,2183.0,3453.0,2159.0,4110.0,4145.0,4018.0,5243.0,5681.0,5803.0,5899.0,5813.0,6104.52978515625,5907.791015625,6148.0,8010.7109375,8437.666015625,8662.5361328125,8338.869140625,8568.5439453125,8812.291015625,9067.0537109375,,,
Cameroon,CM,"Electricity installed capacity, Total (MW)",MW,Electricity,Technical,"Electricity installed capacity, Total (MW)",https://africa-energy-portal.org/aep/country/cameroon,IRENA database,790.299987792969,789.299987792969,861.799987792969,861.900024414063,871.900024414063,876.900024414063,901.900024414063,922.0,937.400024414063,1022.79998779297,1008.40002441406,999.200012207031,1099.59997558594,1274.84997558594,1276.84997558594,1332.34997558594,1333.94995117188,1448.84997558594,1451.39904785156,1531.39904785156,1531.52404785156,1532.88403320313,1534.36401367188,,
Cape Verde,CV,Electricity generated from hydropower (GWh),GWh,Electricity,Supply,Electricity generated from hydropower (GWh),https://africa-energy-portal.org/aep/country/cape-verde,AFREC Database,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
Cape Verde,CV,"Electricity generation, Total (GWh)",GWh,Electricity,Supply,"Electricity generation, Total (GWh)",https://africa-energy-portal.org/aep/country/cape-verde,AFREC Database,138.0,155.0,171.0,187.0,206.0,222.0,236.0,253.0,270.0,281.0,287.0,287.0,297.399993896484,297.399993896484,349.399993896484,359.671447753906,367.776245117188,490.944488525391,502.616180419922,515.237243652344,528.822143554688,598.882263183594,,,
Cape Verde,CV,"Electricity installed capacity, Total (MW)",MW,Electricity,Technical,"Electricity installed capacity, Total (MW)",https://africa-energy-portal.org/aep/country/cape-verde,IRENA database,76.1100006103516,76.1100006103516,78.2099990844727,78.7900009155273,79.5899963378906,79.4300003051758,70.318000793457,74.1179962158203,88.4860000610352,85.3420028686523,99.620002746582,122.139999389648,155.813995361328,141.134002685547,141.134002685547,178.485992431641,176.59700012207,176.755004882813,178.548004150391,174.47200012207,183.679992675781,185.893997192383,214.841003417969,,
Central African Republic,CF,Electricity generated from hydropower (GWh),GWh,Electricity,Supply,Electricity generated from hydropower (GWh),https://africa-energy-portal.org/aep/country/central-african-republic,AFREC Database,84.0,83.0,83.0,110.0,126.300003051758,134.130004882813,139.0,136.0,136.0,135.0,135.0,139.0,148.729995727539,138.46760559082,138.833999633789,140.5615234375,142.32470703125,144.124160766602,141.855926513672,143.674163818359,145.52685546875,140.081100463867,,,
Central African Republic,CF,"Electricity generation, Total (GWh)",GWh,Electricity,Supply,"Electricity generation, Total (GWh)",https://africa-energy-portal.org/aep/country/central-african-republic,AFREC Database,107.0,107.0,107.0,134.0,151.300003051758,162.130004882813,168.0,169.0,169.0,230.0,219.0,226.0,238.550003051758,212.310607910156,219.154006958008,151.952590942383,154.817184448242,156.888702392578,155.813446044922,157.94450378418,160.134124755859,147.334411621094,,,
Central African Republic,CF,"Electricity installed capacity, Total (MW)",MW,Electricity,Technical,"Electricity installed capacity, Total (MW)",https://africa-energy-portal.org/aep/country/central-african-republic,IRENA database,39.8499984741211,39.8499984741211,39.8499984741211,39.8499984741211,39.8499984741211,37.9500007629395,37.9500007629395,37.9500007629395,37.9500007629395,37.9500007629395,37.9500007629395,38.0499992370605,38.1500015258789,38.1500015258789,41.1500015258789,41.1500015258789,41.1500015258789,41.1500015258789,41.1500015258789,41.1660003662109,41.1660003662109,91.1660003662109,91.1660003662109,,
Chad,TD,Electricity generated from hydropower (GWh),GWh,Electricity,Supply,Electricity generated from hydropower (GWh),https://africa-energy-portal.org/aep/country/chad,AFREC Database,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
Chad,TD,"Electricity generation, Total (GWh)",GWh,Electricity,Supply,"Electricity generation, Total (GWh)",https://africa-energy-portal.org/aep/country/chad,AFREC Database,92.0,87.0,87.0,88.0,91.0,100.0,104.0,99.0,97.0,97.0,100.0,203.0,235.0,269.262420654297,286.0,289.880554199219,294.093139648438,298.624328613281,303.465118408203,308.610168457031,314.057067871094,374.775604248047,,,
Chad,TD,"Electricity installed capacity, Total (MW)",MW,Electricity,Technical,"Electricity installed capacity, Total (MW)",https://africa-energy-portal.org/aep/country/chad,IRENA database,31.0,31.0,31.0,153.0,155.0,157.0,157.0,179.0,179.0,179.0,179.001998901367,179.001998901367,284.002990722656,284.049987792969,284.049987792969,284.171997070313,285.273010253906,285.290008544922,285.661987304688,285.661987304688,286.157012939453,286.205993652344,286.691986083984,,
Comoros,KM,Electricity generated from hydropower (GWh),GWh,Electricity,Supply,Electricity generated from hydropower (GWh),https://africa-energy-portal.org/aep/country/comoros,AFREC Database,2.0,2.0,3.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.34999990463257,5.0,5.22116661071777,5.45472002029419,5.70186948776245,5.96393013000488,6.24232530593872,6.53862953186035,6.85457849502563,,,
Comoros,KM,"Electricity generation, Total (GWh)",GWh,Electricity,Supply,"Electricity generation, Total (GWh)",https://africa-energy-portal.org/aep/country/comoros,AFREC Database,20.0,28.0,31.0,39.0,49.0,53.0,45.0,52.0,38.0,37.0,37.0,59.6350402832031,62.3650436401367,65.5815353393555,65.0350036621094,67.5726776123047,70.4447326660156,73.5284957885742,76.8418960571289,77.4487915039063,81.1335906982422,85.0960845947266,,,
Comoros,KM,"Electricity installed capacity, Total (MW)",MW,Electricity,Technical,"Electricity installed capacity, Total (MW)",https://africa-energy-portal.org/aep/country/comoros,IRENA database,12.6999998092651,12.6999998092651,11.9099998474121,12.210000038147,25.5,18.9479999542236,17.7479991912842,15.4879999160767,23.0480003356934,23.0480003356934,23.0480003356934,23.0480003356934,23.0480003356934,23.0480003356934,23.0480003356934,23.0480003356934,23.8530006408691,24.1940002441406,24.1940002441406,24.2129993438721,24.2000007629395,23.4099998474121,27.0820007324219,,
Congo Democratic Republic,CD,Electricity generated from hydropower (GWh),GWh,Electricity,Supply,Electricity generated from hydropower (GWh),https://africa-energy-portal.org/aep/country/congo-democratic-republic,AFREC Database,6001.0,5729.0,5901.0,6425.0,6830.0,7396.0,7288.0,7575.0,7211.0,7520.39990234375,7591.0,7235.0,7585.76318359375,8231.0,8820.0,8916.0,9099.0,9769.939453125,10538.25,11346.158203125,12236.8798828125,13628.8017578125,,,
Congo Democratic Republic,CD,"Electricity generation, Total (GWh)",GWh,Electricity,Supply,"Electricity generation, Total (GWh)",https://africa-energy-portal.org/aep/country/congo-democratic-republic,AFREC Database,6020.0,5747.0,5920.0,6446.0,6852.0,7419.0,7312.0,7582.0,7228.0,7526.08984375,7600.0,7258.826171875,7597.94580078125,8245.037109375,8847.2998046875,8960.3896484375,9142.5087890625,9814.509765625,10592.4677734375,11402.16015625,12295.0146484375,13671.4248046875,,,
Congo Democratic Republic,CD,"Electricity installed capacity, Total (MW)",MW,Electricity,Technical,"Electricity installed capacity, Total (MW)",https://africa-energy-portal.org/aep/country/congo-democratic-republic,IRENA database,2417.15991210938,2432.15991210938,2432.15991210938,2437.15991210938,2437.15991210938,2437.15991210938,2437.15991210938,2437.15991210938,2436.15991210938,2436.15991210938,2446.15991210938,2456.18310546875,2443.2470703125,2445.54907226563,2446.4208984375,2447.51489257813,2463.27392578125,2478.12890625,2654.43090820313,2664.3310546875,2664.3310546875,2664.3310546875,3036.31201171875,,
Congo Republic,CG,Electricity generated from hydropower (GWh),GWh,Electricity,Supply,Electricity generated from hydropower (GWh),https://africa-energy-portal.org/aep/country/congo-republic,AFREC Database,297.959991455078,338.720001220703,396.290008544922,342.0,397.670013427734,355.369995117188,372.279998779297,335.0,375.0,330.0,426.0,791.0,826.594970703125,971.0,952.0,925.0,959.0,1011.97564697266,1094.34802246094,1160.56872558594,1234.01989746094,892.4267578125,,,
Congo Republic,CG,"Electricity generation, Total (GWh)",GWh,Electricity,Supply,"Electricity generation, Total (GWh)",https://africa-energy-portal.org/aep/country/congo-republic,AFREC Database,298.959991455078,339.720001220703,397.290008544922,396.0,460.670013427734,428.369995117188,448.279998779297,407.0,461.0,526.0,781.0,1293.0,1348.85498046875,1514.34118652344,1740.0,1730.51245117188,1753.0,1829.01623535156,2620.0849609375,2744.732421875,2888.36279296875,3266.1953125,,,
Congo Republic,CG,"Electricity installed capacity, Total (MW)",MW,Electricity,Technical,"Electricity installed capacity, Total (MW)",https://africa-energy-portal.org/aep/country/congo-republic,IRENA database,114.199996948242,114.199996948242,139.199996948242,139.199996948242,139.199996948242,139.199996948242,139.199996948242,196.699996948242,196.699996948242,196.699996948242,510.700012207031,510.700012207031,630.703002929688,630.715026855469,630.718017578125,630.719970703125,637.239990234375,652.817016601563,652.823974609375,652.822021484375,823.281982421875,823.325012207031,823.400024414063,,
Cote d'Ivoire,CI,Electricity generated from hydropower (GWh),GWh,Electricity,Supply,Electricity generated from hydropower (GWh),https://africa-energy-portal.org/aep/country/cote-divoire,AFREC Database,1764.0,1800.0,1729.47399902344,1831.53796386719,1748.13403320313,1436.93518066406,1510.26745605469,1797.0,1898.0,2117.0,1602.0,1774.0,1788.59301757813,1606.0,1913.0,1352.0,1511.08996582031,1537.02661132813,2962.00244140625,3014.5048828125,3069.80981445313,3713.69897460938,,,
Cote d'Ivoire,CI,"Electricity generation, Total (GWh)",GWh,Electricity,Supply,"Electricity generation, Total (GWh)",https://africa-energy-portal.org/aep/country/cote-divoire,AFREC Database,4807.0,4885.0,5307.47412109375,5092.5380859375,5510.13427734375,5679.93505859375,5656.267578125,5631.0,5800.0,5846.0,5943.0,6099.0,8868.25,8689.6572265625,8286.0,8711.0,10235.08984375,10679.2529296875,10059.0380859375,10474.1162109375,10919.0615234375,12402.8759765625,,,
Cote d'Ivoire,CI,"Electricity installed capacity, Total (MW)",MW,Electricity,Technical,"Electricity installed capacity, Total (MW)",https://africa-energy-portal.org/aep/country/cote-divoire,IRENA database,1229.14074707031,1229.14074707031,1229.14074707031,1229.14074707031,1229.14074707031,1229.14074707031,1229.14074707031,1229.14074707031,1229.14074707031,1229.14074707031,1418.14074707031,1418.14074707031,1455.14074707031,1555.14074707031,1670.14978027344,1814.4248046875,1929.5908203125,2205.14770507813,2206.23779296875,2238.3466796875,2240.54272460938,2281.88989257813,2464.13989257813,,
Djibouti,DJ,Electricity generated from hydropower (GWh),GWh,Electricity,Supply,Electricity generated from hydropower (GWh),https://africa-energy-portal.org/aep/country/djibouti,AFREC Database,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
Djibouti,DJ,"Electricity generation, Total (GWh)",GWh,Electricity,Supply,"Electricity generation, Total (GWh)",https://africa-energy-portal.org/aep/country/djibouti,AFREC Database,180.0,179.0,188.0,188.0,202.0,240.0,263.0,274.0,315.0,319.0,325.0,327.452789306641,347.509185791016,81.9918975830078,355.0,363.878448486328,373.230651855469,569.638000488281,30.1120014190674,30.9166450500488,31.7062911987305,32.4837532043457,,,
Djibouti,DJ,"Electricity installed capacity, Total (MW)",MW,Electricity,Technical,"Electricity installed capacity, Total (MW)",https://africa-energy-portal.org/aep/country/djibouti,IRENA database,85.0,100.0,110.0,112.0,118.0,118.0,118.0,118.0,130.0,130.0,130.0,130.0,130.300003051758,130.300003051758,130.300003051758,130.300003051758,130.361999511719,123.361999511719,123.361999511719,123.361999511719,123.361999511719,143.361999511719,143.361999511719,,
Egypt,EG,Electricity generated from hydropower (GWh),GWh,Electricity,Supply,Electricity generated from hydropower (GWh),https://africa-energy-portal.org/aep/country/egypt,AFREC Database,14659.0,13697.0,15130.0,12859.0,13019.0,12644.0,12925.0,15510.0,15510.0,12863.0,13045.7001953125,13046.0,12935.0,12940.0,13822.0,13432.0,13490.7998046875,13674.53515625,13860.8134765625,14049.8046875,14241.6630859375,16245.900390625,,,
Egypt,EG,"Electricity generation, Total (GWh)",GWh,Electricity,Supply,"Electricity generation, Total (GWh)",https://africa-energy-portal.org/aep/country/egypt,AFREC Database,76463.0,80038.0,87194.0,89354.0,95183.0,108690.0,115407.0,125129.0,125129.0,139000.0,146794.890625,146667.65625,157024.375,157029.375,171719.0,186207.0,194357.796875,196617.625,198970.890625,201414.921875,203949.046875,210832.59375,,,
Egypt,EG,"Electricity installed capacity, Total (MW)",MW,Electricity,Technical,"Electricity installed capacity, Total (MW)",https://africa-energy-portal.org/aep/country/egypt,IRENA database,17283.099609375,17276.5,17108.599609375,18845.400390625,19539.400390625,21173.400390625,22708.400390625,23288.5,24222.900390625,25427.30078125,27682.0,29732.0,31457.0,32672.0,32672.0,35319.8984375,38947.0,45198.1484375,55735.69921875,58433.5,59176.390625,59617.30078125,59681.30078125,,
Equatorial Guinea,GQ,Electricity generated from hydropower (GWh),GWh,Electricity,Supply,Electricity generated from hydropower (GWh),https://africa-energy-portal.org/aep/country/equatorial-guinea,AFREC Database,2.0,2.0,5.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,14.0,14.0159997940063,14.0159997940063,17.5200004577637,443.0,466.911987304688,471.261138916016,438.169586181641,442.884552001953,448.431732177734,454.773040771484,498.779998779297,,,
Equatorial Guinea,GQ,"Electricity generation, Total (GWh)",GWh,Electricity,Supply,"Electricity generation, Total (GWh)",https://africa-energy-portal.org/aep/country/equatorial-guinea,AFREC Database,42.0,54.0,61.0,76.0,80.0,85.0,90.0,94.0,94.0,94.0,53.0,49.9679985046387,53.9679985046387,53.4720001220703,478.0,500.018493652344,513.165161132813,466.159729003906,472.431030273438,479.58056640625,487.5751953125,1426.97998046875,,,
Equatorial Guinea,GQ,"Electricity installed capacity, Total (MW)",MW,Electricity,Technical,"Electricity installed capacity, Total (MW)",https://africa-energy-portal.org/aep/country/equatorial-guinea,IRENA database,35.7999992370605,35.7999992370605,35.7999992370605,35.7999992370605,35.7999992370605,35.7999992370605,35.7999992370605,59.7999992370605,59.7999992370605,59.7999992370605,79.8000030517578,79.8000030517578,347.799987792969,347.799987792969,347.799987792969,347.799987792969,371.959991455078,396.153991699219,401.464996337891,401.446990966797,401.436004638672,401.299987792969,401.117004394531,,
Eritrea,ER,Electricity generated from hydropower (GWh),GWh,Electricity,Supply,Electricity generated from hydropower (GWh),https://africa-energy-portal.org/aep/country/eritrea,AFREC Database,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
Eritrea,ER,"Electricity generation, Total (GWh)",GWh,Electricity,Supply,"Electricity generation, Total (GWh)",https://africa-energy-portal.org/aep/country/eritrea,AFREC Database,210.0,232.0,258.0,277.0,283.0,289.0,268.0,288.0,287.0,295.0,311.0,339.1171875,386.753997802734,367.365203857422,395.0,406.0,421.0,434.042907714844,447.782348632813,462.258605957031,477.516662597656,387.279998779297,,,
Eritrea,ER,"Electricity installed capacity, Total (MW)",MW,Electricity,Technical,"Electricity installed capacity, Total (MW)",https://africa-energy-portal.org/aep/country/eritrea,IRENA database,164.0,164.0,164.0,166.0,166.0,166.0,166.0,166.82600402832,139.776000976563,139.776000976563,139.779006958008,139.830001831055,139.848007202148,139.860000610352,147.684005737305,167.684005737305,168.839004516602,231.179000854492,232.688995361328,232.744003295898,232.731002807617,231.949996948242,231.610000610352,,
